idu_ArticuloCodigo|flag_Estatus|des_Area|des_Categoria|des_Subcategoria|num_Cantidad|sec_Orden|sec_OrdenCommerce|fec_FechaOrden|idu_BodegaCodigo|flag_Promocion|imp_PrecioContadoUnitario|imp_DescuentoPromocion
617407|1|Muebles|Línea Blanca|Cocción|1|1193685|4472085|2017-12-29T21:02:25.147000|30006|true|3016.38|1982.76
617407|1|Muebles|Línea Blanca|Cocción|1|1193457|4469832|2017-12-29T16:10:58.610000|30010|true|3016.38|1982.76
562637|1|Muebles|Automotriz|Automotriz|1|1195092|4484476|2018-01-01T13:44:28.973000|30030|true|861.20999999999992|172.41
562637|1|Muebles|Automotriz|Automotriz|2|1195208|4485862|2018-01-01T16:59:21.043000|30011|true|861.20999999999992|344.82
227701|1|Muebles|Audio y Video|Audio|1|1194988|4483835|2018-01-01T03:16:17.397000|30011|true|947.42|172.41
228439|1|Muebles|Audio y Video|Audio|1|1195049|4484420|2018-01-01T11:47:05.783000|30002|true|2412.9300000000003|5086.21
228439|1|Muebles|Audio y Video|Audio|1|1195167|4485535|2018-01-01T15:47:35.733000|30010|true|2412.9300000000003|5086.21
268937|1|Muebles|Audio y Video|Audio|1|1195399|4487573|2018-01-01T21:55:34.573000|30022|true|1033.62|86.21
481327|1|Muebles|Decoración|Decoración|1|1195351|4486931|2018-01-01T20:50:30.530000|30001|true|464.64999999999986|568.97
342483|1|Muebles|Muebles de Hogar y Recamara|Muebles para Recamara|1|1195085|4484701|2018-01-01T13:32:30.100000|30015|true|3102.59|517.24
342505|1|Muebles|Muebles de Hogar y Recamara|Muebles para Recamara|1|1195287|4486511|2018-01-01T18:56:58.283000|30014|true|3964.6500000000005|689.66
208667|1|Muebles|"Cómputo| Tablets y Videojuegos"|Cómputo|1|1195326|4486807|2018-01-01T20:07:39.637000|30014|true|2499.13|948.28
255861|1|Muebles|"Cómputo| Tablets y Videojuegos"|Cómputo|2|1195311|3606061|2018-01-01T19:30:20.983000|30015|true|1206.04|517.24
260164|1|Muebles|"Cómputo| Tablets y Videojuegos"|Cómputo|1|1195046|4484406|2018-01-01T11:40:11.710000|30008|false|7930.17|0.0
703972|1|Ropa|Lencería|Lencería|1|1195237|4484808|2018-01-01T17:43:43.393000||false|25.0|0.0
727705|1|Ropa|Lencería|Lencería|1|1195282|4485985|2018-01-01T18:47:18.797000||false|82.0|0.0
758699|1|Ropa|Lencería|Lencería|1|1195000|4483957|2018-01-01T08:57:05.340000||false|77.0|0.0
761905|1|Ropa|Lencería|Lencería|1|1195236|3604469|2018-01-01T17:36:27.940000||false|85.0|0.0
769300|1|Ropa|Lencería|Lencería|1|1195000|4483957|2018-01-01T08:57:05.340000||false|103.0|0.0
617351|1|Muebles|Línea Blanca|Cocción|1|1195358|4487207|2018-01-01T20:59:17.103000|30030|true|1119.83|172.41
617873|1|Muebles|Línea Blanca|Cocción|1|1195372|4486507|2018-01-01T21:13:29.130000|30006|false|3275.0|0.0
623342|1|Muebles|Línea Blanca|Cocción|1|1193740|4472331|2017-12-29T22:06:02|30020|true|2068.11|172.41
623407|1|Muebles|Línea Blanca|Cocción|1|1195205|4485624|2018-01-01T16:50:21.937000|30004|false|1637.07|0.0
513059|1|Muebles|Deportes Y Actividades Al Aire Libre|Outdoor|1|1195149|4485412|2018-01-01T15:22:18.533000|30006|true|214.66|43.1
533491|1|Muebles|Deportes Y Actividades Al Aire Libre|Outdoor|1|1195045|4484377|2018-01-01T11:36:32.923000|30010|true|145.69|25.86
144687|1|Ropa|Caballero Exterior|Caballero Exterior|1|1194953|4483361|2017-12-31T22:25:53.027000||false|344.0|0.0
162797|1|Ropa|Caballero Exterior|Caballero Exterior|1|1195113|4475924|2018-01-01T14:11:44.603000||false|387.0|0.0
163155|1|Ropa|Caballero Exterior|Caballero Exterior|1|1194953|4483361|2017-12-31T22:25:53.027000||false|482.0|0.0
508501|1|Muebles|Juguetes|Juguetes|1|1195345|4486831|2018-01-01T20:42:33.260000|30017|false|1550.86|0.0
528692|1|Muebles|Juguetes|Juguetes|1|1195401|4487437|2018-01-01T21:55:50.053000|30002|true|731.89|86.21
529281|1|Muebles|Juguetes|Juguetes|1|1195055|4407935|2018-01-01T12:05:30.243000|30006|false|1723.28|0.0
538191|1|Muebles|Juguetes|Juguetes|1|1195356|4486912|2018-01-01T20:58:02.280000|30022|true|1357.76|451.72
136761|1|Muebles|Enseres Domésticos|Electrodomésticos|1|1195144|4485339|2018-01-01T15:15:27.037000|30018|false|835.34|0.0
137871|1|Muebles|Enseres Domésticos|Electrodomésticos|1|1195350|4486641|2018-01-01T20:49:38.490000|30006|false|188.79|0.0
138444|1|Muebles|Enseres Domésticos|Electrodomésticos|1|1193715|4472289|2017-12-29T21:41:11.917000|30011|false|731.9|0.0
408107|1|Muebles|Colchones y Blancos|Blancos|1|1195378|4487291|2018-01-01T21:22:00.957000|30002|false|171.55|0.0
231113|1|Muebles|Audio y Video|Audio Personal|1|1194948|4483372|2017-12-31T22:14:59.397000|30004|true|102.58999999999999|25.86
231113|1|Muebles|Audio y Video|Audio Personal|1|1195141|4485234|2018-01-01T15:06:20.047000|30011|true|96.549999999999983|31.9
115517|1|Muebles|Enseres Domésticos|Electrodomésticos|2|1195140|4481711|2018-01-01T15:06:16.587000|30016|false|602.59|0.0
215584|1|Muebles|Audio y Video|Audio Personal|1|1195109|4484991|2018-01-01T14:05:12.137000|30011|true|697.41000000000008|465.52
345768|1|Muebles|Muebles de Hogar y Recamara|Comedor|1|1193660|4471626|2017-12-29T20:34:24.013000|30003|true|8619.83|431.03
348422|1|Muebles|Muebles de Hogar y Recamara|Comedor|1|1195157|4485375|2018-01-01T15:38:50.493000|30018|false|4912.93|0.0
153850|1|Ropa|Caballero Exterior|Caballero Exterior|1|1194995|4483943|2018-01-01T07:37:10.483000||false|215.0|0.0
310608|1|Ropa|Deportivo|Deportivo|1|1195236|3604469|2018-01-01T17:36:27.940000||false|137.0|0.0
313308|1|Ropa|Deportivo|Deportivo|1|1195236|3604469|2018-01-01T17:36:27.940000||false|258.0|0.0
313649|1|Ropa|Deportivo|Deportivo|1|1195236|3604469|2018-01-01T17:36:27.940000||false|154.0|0.0
373007|1|Ropa|Deportivo|Deportivo|1|1195236|3604469|2018-01-01T17:36:27.940000||false|85.0|0.0
247354|1|Muebles|"Cómputo| Tablets y Videojuegos"|Cómputo|1|1195165|4485505|2018-01-01T15:44:49.877000|30006|false|1637.07|0.0
342998|1|Muebles|Colchones y Blancos|Colchones|1|1195115|4485056|2018-01-01T14:18:55.400000|30020|true|9654.3100000000013|1896.55
345148|1|Muebles|Colchones y Blancos|Colchones|1|1195392|4487436|2018-01-01T21:41:58.187000|30020|true|3102.58|603.45
608531|1|Muebles|Línea Blanca|Refrigeración|1|1195194|4485774|2018-01-01T16:33:22.257000|30014|true|4223.28|258.62
617148|1|Muebles|Línea Blanca|Refrigeración|1|1195019|4484189|2018-01-01T10:39:09.167000||true|4740.5199999999995|2155.17
617148|1|Muebles|Línea Blanca|Refrigeración|1|1193481|4470171|2017-12-29T16:49:11.493000|30004|true|4740.5199999999995|2155.17
619876|1|Muebles|Línea Blanca|Refrigeración|1|1193568|4471043|2017-12-29T18:25:17.867000|30030|false|6637.07|0.0
621935|1|Muebles|Línea Blanca|Refrigeración|1|1195230|4486069|2018-01-01T17:32:51.443000|30011|true|7757.7599999999993|2586.21
623351|1|Muebles|Línea Blanca|Refrigeración|1|1193690|4471895|2017-12-29T21:06:01.673000||true|6292.24|2155.17
307815|1|Muebles|Muebles de Hogar y Recamara|Comedor|1|1195212|4485905|2018-01-01T17:05:03.047000|30011|false|947.41|0.0
806031|1|Muebles|"Joyería| Relojería y Accesorios"|Joyería|1|1195112|4485015|2018-01-01T14:09:05.557000|30002|false|145.69|0.0
850421|1|Muebles|"Joyería| Relojería y Accesorios"|Joyería|1|1195104|4484835|2018-01-01T13:59:11.647000|30016|false|214.66|0.0
118867|1|Ropa|Interior y Calceteria|Interior y Calceteria|1|1195000|4483957|2018-01-01T08:57:05.340000||false|103.0|0.0
118872|1|Ropa|Interior y Calceteria|Interior y Calceteria|1|1195286|4486260|2018-01-01T18:54:40.287000||false|111.0|0.0
126452|1|Ropa|Interior y Calceteria|Interior y Calceteria|1|1195158|4485447|2018-01-01T15:39:26.490000||false|146.0|0.0
135842|1|Ropa|Interior y Calceteria|Interior y Calceteria|1|1195204|4485784|2018-01-01T16:49:20.323000||false|137.0|0.0
136072|1|Ropa|Interior y Calceteria|Interior y Calceteria|1|1195000|4483957|2018-01-01T08:57:05.340000||false|-40.0|134.0
156532|1|Ropa|Interior y Calceteria|Interior y Calceteria|1|1195204|4485784|2018-01-01T16:49:20.323000||false|154.0|0.0
165847|1|Ropa|Interior y Calceteria|Interior y Calceteria|1|1195204|4485784|2018-01-01T16:49:20.323000||false|128.0|0.0
109071|1|Muebles|Enseres Domésticos|Electrodomésticos|1|1195042|4484390|2018-01-01T11:32:31.707000|30018|false|947.41|0.0
136361|1|Muebles|Enseres Domésticos|Electrodomésticos|1|1195140|4481711|2018-01-01T15:06:16.587000|30016|true|559.49|60.34
710725|1|Muebles|"Joyería| Relojería y Accesorios"|Relojería|1|1195256|4485794|2018-01-01T18:15:09.610000|30017|false|249.14|0.0
710725|1|Muebles|"Joyería| Relojería y Accesorios"|Relojería|1|1195020|4484028|2018-01-01T10:39:16.887000|30020|false|249.14|0.0
718181|1|Muebles|"Joyería| Relojería y Accesorios"|Relojería|1|1194964|4284097|2017-12-31T23:17:55.640000|30016|true|473.28|43.1
487643|1|Muebles|Muebles de Hogar y Recamara|Salas|1|1195331|4486956|2018-01-01T20:15:21.090000|30017|true|4050.8599999999997|258.62
489476|1|Muebles|Muebles de Hogar y Recamara|Salas|1|1194974|4483631|2018-01-01T00:39:44.923000|30017|true|4050.87|172.41
917877|1|Muebles|Óptica|Lente solar|1|1195041|4484364|2018-01-01T11:32:19.090000|30014|false|421.55|0.0
918377|1|Muebles|Óptica|Lente solar|1|1195400|4487365|2018-01-01T21:55:47.063000|30011|false|2412.93|0.0
469386|1|Muebles|Muebles de Hogar y Recamara|Salas|1|1193669|4471945|2017-12-29T20:46:09.633000|30003|true|1895.6899999999998|172.41
313950|1|Ropa|Dama Joven|Dama Joven|1|1195105|4203995|2018-01-01T13:59:45.117000||false|156.0|171.0
277219|1|Muebles|Audio y Video|Car Audio|1|1195403|4487575|2018-01-01T21:58:39.870000|30011|true|1878.4499999999998|620.69
280661|1|Muebles|Audio y Video|Car Audio|1|1195189|4485720|2018-01-01T16:26:13.307000|30018|false|861.21|0.0
116441|1|Muebles|Maletas|Artículos de Oficina|1|1195020|4484028|2018-01-01T10:39:16.887000|30020|false|33.62|0.0
206275|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195153|4485416|2018-01-01T15:29:27.810000|30011|true|85.339999999999918|818.97
218328|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1194975|4483629|2018-01-01T00:42:33.917000||true|171.55|258.62
238885|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195346|4487075|2018-01-01T20:43:35.570000|30011|true|343.96000000000004|215.52
264674|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195142|4485323|2018-01-01T15:11:47.723000|30022|true|1102.5900000000001|362.07
272391|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195209|4485634|2018-01-01T16:59:32.757000|30006|false|430.17|0.0
272391|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195094|4484872|2018-01-01T13:45:14.023000|30014|false|430.17|0.0
278906|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195112|4485015|2018-01-01T14:09:05.557000|30002|false|688.79|0.0
203683|1|Muebles|Audio y Video|Video|1|1195280|4486460|2018-01-01T18:46:10.737000|30004|false|257.76|0.0
225677|1|Muebles|Audio y Video|Video|1|1195365|4487240|2018-01-01T21:07:44.747000|30004|false|904.31|0.0
502936|1|Ropa|Bebés|Bebés|1|1195293|4486555|2018-01-01T19:09:30.183000||false|128.0|0.0
116191|1|Muebles|Enseres Domésticos|Electrodomésticos|1|1195173|4485515|2018-01-01T15:59:02.980000|30016|false|516.38|0.0
133051|1|Muebles|Enseres Domésticos|Electrodomésticos|1|1195173|4485515|2018-01-01T15:59:02.980000|30016|false|990.52|0.0
313035|1|Ropa|Dama Joven|Dama Joven|1|1195087|4484809|2018-01-01T13:34:31.243000||false|111.0|0.0
148762|1|Ropa|Caballero Exterior|Caballero Exterior|1|1193753|4452116|2017-12-29T22:29:43.480000||false|534.0|0.0
305442|1|Ropa|Dama Joven|Dama Joven|1|1195105|4203995|2018-01-01T13:59:45.117000||false|361.0|0.0
308483|1|Ropa|Dama Joven|Dama Joven|1|1195196|4485714|2018-01-01T16:33:39.240000||false|258.0|0.0
312915|1|Ropa|Dama Joven|Dama Joven|1|1195196|4485714|2018-01-01T16:33:39.240000||false|258.0|0.0
316744|1|Ropa|Dama Joven|Dama Joven|1|1195390|4486982|2018-01-01T21:39:49.697000||false|197.0|0.0
316760|1|Ropa|Dama Joven|Dama Joven|1|1194955|4483355|2017-12-31T22:33:16.137000||false|172.0|0.0
316830|1|Ropa|Dama Joven|Dama Joven|1|1195390|4486982|2018-01-01T21:39:49.697000||false|197.0|0.0
339797|1|Ropa|Dama Joven|Dama Joven|1|1194955|4483355|2017-12-31T22:33:16.137000||false|327.0|0.0
362037|1|Ropa|Dama Joven|Dama Joven|1|1195220|4485596|2018-01-01T17:12:21.007000||false|128.0|0.0
600474|1|Muebles|Línea Blanca|Cocción|1|1195118|4485088|2018-01-01T14:23:19.867000|30016|false|257.76|0.0
131788|1|Ropa|Caballero Exterior|Caballero Exterior|1|1193753|4452116|2017-12-29T22:29:43.480000||false|128.0|0.0
131792|1|Ropa|Caballero Exterior|Caballero Exterior|1|1193753|4452116|2017-12-29T22:29:43.480000||false|128.0|0.0
312300|1|Ropa|Dama Joven|Dama Joven|1|1194980|4483707|2018-01-01T01:22:25.600000||false|154.0|0.0
757711|1|Ropa|Cuidado Personal|Cuidado Personal|1|1193546|4470834|2017-12-29T18:03:24.160000||true|66.0|16.0
831549|1|Muebles|"Joyería| Relojería y Accesorios"|Joyería|1|1195256|4485794|2018-01-01T18:15:09.610000|30017|false|154.31|0.0
251092|1|Muebles|Audio y Video|Video|1|1194989|4483843|2018-01-01T03:20:13.980000|30014|true|6895.6900000000005|3362.07
261606|1|Muebles|Audio y Video|Video|1|1195261|4486348|2018-01-01T18:20:34.917000|30022|true|2456.9|818.1
502602|1|Ropa|Bebés|Bebés|1|1193593|4471266|2017-12-29T18:52:44.640000||false|68.0|0.0
254299|1|Ropa|Niños|Niños|1|1195011|4484126|2018-01-01T10:17:51.740000||false|137.0|0.0
254299|1|Ropa|Niños|Niños|1|1195011|4484126|2018-01-01T10:17:51.740000||false|137.0|0.0
236565|1|Muebles|Celulares|Teléfonos Celulares|1|1195253|4486147|2018-01-01T18:10:57.040000|30014|true|861.21|301.72
251236|1|Muebles|Celulares|Teléfonos Celulares|1|1195380|4487394|2018-01-01T21:29:52.290000|30022|false|1464.66|0.0
263269|1|Muebles|Celulares|Teléfonos Celulares|1|1195197|4485792|2018-01-01T16:38:25.957000|30014|true|3016.3700000000003|689.66
263269|1|Muebles|Celulares|Teléfonos Celulares|1|1195148|4485140|2018-01-01T15:21:34.770000|30011|true|3016.3700000000003|689.66
263405|1|Muebles|Celulares|Teléfonos Celulares|1|1195340|4487071|2018-01-01T20:36:13.123000|30022|false|1292.24|0.0
276085|1|Muebles|Celulares|Teléfonos Celulares|1|1194946|4483319|2017-12-31T22:01:55.143000|30002|false|1206.03|0.0
278462|1|Muebles|Celulares|Teléfonos Celulares|1|1195071|4484711|2018-01-01T13:09:59.283000|30014|false|1119.83|0.0
137324|1|Muebles|Maletas|Equipaje|1|1195128|2962741|2018-01-01T14:49:24.347000|30022|false|1119.83|0.0
773500|1|Ropa|Cuidado Personal|Cuidado Personal|1|1193546|4470834|2017-12-29T18:03:24.160000||true|62.0|15.0
135909|1|Muebles|Deportes Y Actividades Al Aire Libre|Outdoor Enseres Domésticos|1|1195036|4484275|2018-01-01T11:23:06.533000|30014|false|171.55|0.0
531285|1|Ropa|Bebés|Bebés|1|1194971|4309689|2018-01-01T00:02:19.333000||false|85.0|0.0
207573|1|Muebles|"Cómputo| Tablets y Videojuegos"|Cámaras|1|1195034|4484326|2018-01-01T11:16:53.717000|30004|true|257.76|137.93
240405|1|Muebles|"Cómputo| Tablets y Videojuegos"|Cámaras|1|1195179|4485653|2018-01-01T16:08:39.580000|30008|false|275.0|0.0
406244|1|Muebles|Decoración|Decoración|1|1195342|4487002|2018-01-01T20:40:53.490000|30002|false|214.66|0.0
406716|1|Muebles|Decoración|Decoración|1|1195342|4487002|2018-01-01T20:40:53.490000|30002|false|188.79|0.0
310735|1|Muebles|Muebles de Hogar y Recamara|Camas|1|1195064|4484654|2018-01-01T12:53:43.613000|30006|false|1550.86|0.0
310735|1|Muebles|Muebles de Hogar y Recamara|Camas|1|1195332|4486928|2018-01-01T20:16:46.097000|30008|false|1550.86|0.0
348211|1|Muebles|Muebles de Hogar y Recamara|Camas|1|1195225|4485932|2018-01-01T17:26:16.387000|30008|false|1033.62|0.0
703449|1|Ropa|Cuidado Personal|Cuidado Personal|1|1195359|4486868|2018-01-01T21:03:13.023000||false|172.0|0.0
703449|1|Ropa|Cuidado Personal|Cuidado Personal|1|1195017|4484187|2018-01-01T10:36:03.367000||false|172.0|0.0
703449|1|Ropa|Cuidado Personal|Cuidado Personal|1|1195017|4484187|2018-01-01T10:36:03.367000||false|172.0|0.0
703449|1|Ropa|Cuidado Personal|Cuidado Personal|1|1195155|4485413|2018-01-01T15:35:24.157000||false|172.0|0.0
703449|1|Ropa|Cuidado Personal|Cuidado Personal|1|1195017|4484187|2018-01-01T10:36:03.367000||false|172.0|0.0
703449|1|Ropa|Cuidado Personal|Cuidado Personal|1|1195017|4484187|2018-01-01T10:36:03.367000||false|172.0|0.0
702771|1|Ropa|Juguetes|Juguetes|1|1194973|4483634|2018-01-01T00:35:51.300000||false|94.0|0.0
704907|1|Ropa|Juguetes|Juguetes|1|1194973|4483634|2018-01-01T00:35:51.300000||false|120.0|0.0
755155|1|Ropa|Juguetes|Juguetes|1|1194973|4483634|2018-01-01T00:35:51.300000||false|111.0|0.0
310832|1|Muebles|Oficina y Papelería|Oficina|1|1195068|4484720|2018-01-01T13:05:09.430000|30014|false|1206.03|0.0
310832|1|Muebles|Oficina y Papelería|Oficina|1|1195217|4485899|2018-01-01T17:08:12.843000|30011|false|1206.03|0.0
311936|1|Muebles|Oficina y Papelería|Oficina|1|1193463|4470044|2017-12-29T16:15:22.710000|30002|false|1033.62|0.0
342122|1|Muebles|Oficina y Papelería|Oficina|1|1195231|4486031|2018-01-01T17:32:56.330000|30006|true|1464.6599999999999|258.62
342696|1|Muebles|Oficina y Papelería|Oficina|1|1195303|4486617|2018-01-01T19:19:36.603000|30015|true|1292.2399999999998|258.62
343358|1|Muebles|Oficina y Papelería|Oficina|1|1195130|4485261|2018-01-01T14:52:36.703000|30004|false|1895.69|0.0
309991|1|Muebles|Muebles de Hogar y Recamara|Bebés|1|1195292|4486514|2018-01-01T19:09:17.617000|30002|false|1637.07|0.0
311464|1|Muebles|Muebles de Hogar y Recamara|Bebés|1|1195022|4484205|2018-01-01T10:42:42.503000|30006|false|602.59|0.0
341011|1|Muebles|Muebles de Hogar y Recamara|Bebés|1|1193632|4471593|2017-12-29T20:12:50.223000|30016|false|6033.62|0.0
250915|1|Muebles|Celulares|Teléfonos Celulares|1|1195334|4486810|2018-01-01T20:24:25.933000|30008|true|1378.45|603.45
253435|1|Muebles|Celulares|Teléfonos Celulares|1|1195166|4485504|2018-01-01T15:47:07.477000|30014|true|2404.31|181.03
262955|1|Muebles|Celulares|Teléfonos Celulares|1|1195083|4484802|2018-01-01T13:27:36.743000||true|3878.45|431.03
270445|1|Muebles|Celulares|Teléfonos Celulares|1|1194960|4483448|2017-12-31T23:01:16.963000|30004|true|5602.5899999999992|793.1
271318|1|Muebles|Celulares|Teléfonos Celulares|1|1193737|4472464|2017-12-29T22:01:58.153000|30011|false|2671.55|0.0
274955|1|Muebles|Celulares|Teléfonos Celulares|1|1195067|4484727|2018-01-01T13:04:56.007000|30006|false|17585.34|0.0
280734|1|Muebles|Celulares|Teléfonos Celulares|1|1194956|4483416|2017-12-31T22:38:12.417000|30016|true|6895.6900000000005|862.07
282468|1|Muebles|Celulares|Teléfonos Celulares|1|1195160|4485458|2018-01-01T15:42:41.683000|30008|true|1809.48|86.21
217331|1|Muebles|Celulares|Accesorios|1|1195247|4486244|2018-01-01T18:00:19.997000|30006|false|369.83|0.0
238991|1|Muebles|Celulares|Accesorios|1|1195243|4484636|2018-01-01T17:54:21.203000|30016|false|654.31|0.0
615731|1|Muebles|Ventilación y Calefacción|Clima de Verano|1|1195150|4485314|2018-01-01T15:22:23.680000|30011|false|1550.86|0.0
619434|1|Muebles|Ventilación y Calefacción|Clima de Verano|1|1195310|4486612|2018-01-01T19:29:47.727000|30016|true|1033.62|689.66
622044|1|Muebles|Ventilación y Calefacción|Clima de Verano|1|1194994|4483908|2018-01-01T05:26:59.820000|30013|true|1378.4499999999998|258.62
473251|1|Muebles|Decoración|Decoración|1|1195372|4486507|2018-01-01T21:13:29.130000|30006|false|111.21|0.0
473261|1|Muebles|Decoración|Decoración|1|1195372|4486507|2018-01-01T21:13:29.130000|30006|false|68.1|0.0
526029|1|Muebles|Mejoramiento del Hogar|Herramientas|1|1195313|4486629|2018-01-01T19:34:20.163000||false|266.38|0.0
526037|1|Muebles|Mejoramiento del Hogar|Herramientas|1|1195189|4485720|2018-01-01T16:26:13.307000|30018|false|318.1|0.0
536581|1|Muebles|Mejoramiento del Hogar|Herramientas|1|1195189|4485720|2018-01-01T16:26:13.307000|30018|false|171.55|0.0
304153|1|Ropa|Lencería|Lencería|1|1195335|4479549|2018-01-01T20:24:57.300000||false|172.0|0.0
371217|1|Ropa|Lencería|Lencería|1|1195237|4484808|2018-01-01T17:43:43.393000||false|137.0|0.0
203975|1|Muebles|"Cómputo| Tablets y Videojuegos"|Cómputo|1|1195160|4485458|2018-01-01T15:42:41.683000|30008|false|171.55|0.0
102881|1|Muebles|Belleza y Cuidado Personal|Cuidado Personal|1|1194991|4483864|2018-01-01T03:58:14.597000|30017|false|188.79|0.0
133256|1|Muebles|Belleza y Cuidado Personal|Cuidado Personal|1|1195271|4486363|2018-01-01T18:30:13.340000|30006|false|559.48|0.0
138193|1|Muebles|Belleza y Cuidado Personal|Cuidado Personal|1|1193710|4463235|2017-12-29T21:39:15.980000|30011|false|300.86|0.0
138274|1|Muebles|Belleza y Cuidado Personal|Cuidado Personal|1|1195219|4485965|2018-01-01T17:09:25.517000|30008|false|1292.24|0.0
531081|1|Muebles|Automotriz|Automotriz|1|1195189|4485720|2018-01-01T16:26:13.307000|30018|false|662.93|0.0
270941|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195107|4484956|2018-01-01T14:01:18.410000|30011|true|4050.8600000000006|603.45
272375|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195124|4485143|2018-01-01T14:39:19.770000|30011|false|2930.17|0.0
272375|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1195145|4485326|2018-01-01T15:16:09.457000|30002|false|2930.17|0.0
275692|1|Muebles|"Cómputo| Tablets y Videojuegos"|VideoJuegos|1|1193572|4471001|2017-12-29T18:27:11.777000|30020|false|7326.72|0.0
475250|1|Ropa|Niñas|Niñas|1|1194971|4309689|2018-01-01T00:02:19.333000||false|387.0|0.0
468327|1|Ropa|Niñas|Niñas|1|1195339|4486686|2018-01-01T20:32:34.267000||false|85.0|0.0
468638|1|Ropa|Niñas|Niñas|1|1195339|4486686|2018-01-01T20:32:34.267000||false|120.0|0.0
310514|1|Muebles|Muebles de Hogar y Recamara|Muebles de Cocina|1|1195321|4486732|2018-01-01T19:50:38.133000|30014|false|2154.31|0.0
450577|1|Ropa|Niñas|Niñas|1|1195339|4486686|2018-01-01T20:32:34.267000||false|137.0|0.0
